INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (236, 1, '236 / KATAPLUM (PRECIOS REFRESCO DIFERENTES) (PNEL DE COMP DIGITAL) (CERRADO ACTUALMENTE)', 'CENTRO', 'DF', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1187, 281, '1187 / SENDERO', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1193, 282, '1193 / SORIANA SAN PEDRO', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1195, 283, '1195 / COATZACOALCOS FORUM', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'COATZACOALCOS', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1198, 284, '1198 / PLAZA PERIFÉRICO', 'FAST FOOD DEL NOROESTE', 'REYNOSA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1201, 285, '1201 / SORIANA URUAPAN', 'OPERADORA CALLEJA', 'URUAPAN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1204, 286, '1204 / PLAZA CENTRIKA', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1208, 287, '1208 / SENDERO', 'CONSORCIO LUNA', 'TOLUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1213, 288, '1213 / CITADEL', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1215, 289, '1215 / ALTABRISA', 'OPERADORA EXE', 'MERIDA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1219, 290, '1219 / LINCOLN NORTE', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1220, 291, '1220 / APODACA', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1238, 292, '1238 / GALERÍAS', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1239, 293, '1239 / FORUM TEPIC', 'GRUPO FRIDERAS', 'TEPIC', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1240, 294, '1240 / PLAZA MÉXICO', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1242, 295, '1242 / PLAZA SAN LUIS', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1245, 296, '1245 / SAN AGUSTÍN', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1254, 297, '1254 / PLAZA LAS AMÉRICAS', 'OPERADORA YOLY', 'MÉXICO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1257, 298, '1257 / SAN FERNANDO', 'OPERADORA DE COLIMA', 'COLIMA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1260, 299, '1260 / GALERIAS TOLUCA', 'CONSORCIO LUNA', 'TOLUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1266, 300, '1266 / SENDERO LA FE', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1276, 301, '1276 / ESFERA', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1289, 302, '1289 / PATIO MERIDA', 'OPERADORA EXE', 'MERIDA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1290, 303, '1290 / PASEO DURANGO', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'DURANGO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1291, 304, '1291 / PASEO LA FE', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1298, 305, '1298 / COSMOPOL', 'OPERADORA YOLY', 'MÉXICO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1303, 306, '1303 / INTERPLAZA MTY', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1306, 307, '1306 / SAN ROQUE', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1322, 308, '1322 / CETRAM', 'OPERADORA YOLY', 'MÉXICO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1324, 309, '1324 / TOWN CENTER ROSARIO', 'OPERADORA YOLY', 'MÉXICO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1328, 310, '1328 / PLAZA AMBAR TUXTLA', 'ALIMENTOS Y FRANQUICIAS DE CHIAPAS', 'TUXTLA GUTIERREZ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1332, 311, '1332 / AMERICAS MALECON', 'OPERADORA EXE', 'CANCUN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1346, 312, '1346 / AMERICAS CHETUMAL', 'OPERADORA EXE', 'CHETUMAL', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1350, 313, '1350 / HEB LAS PUENTES', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1352, 314, '1352 / HEB NUEVO ANAHUAC KFC', 'AC POLLO', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1361, 315, '1361 / PASEO MONCLOVA', 'ALIMENTOS RAPIDOS DE COAHUILA', 'MONCLOVA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1366, 316, '1366 / PLAZA TLANE', 'OPERADORA YOLY', 'MÉXICO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1368, 317, '1368 / GALERÍAS BOULEVARD ', 'ALIMENTOS Y FRANQUICIAS DE CHIAPAS', 'TUXTLA GUTIERREZ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1377, 318, '1377 / POLYFORUM', 'ALIMENTOS Y FRANQUICIAS DE CHIAPAS', 'TUXTLA GUTIERREZ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1372, 319, '1372 / PASEO GÓMEZ ', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'TORREÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1076, 320, '1076 / LÓPEZ MATEOS', 'CONSORCIO LUNA', 'TOLUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1077, 321, '1077 / CHILPANCINGO', 'OPERADORA DUABBSA', 'CHILPANCINGO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1080, 322, '1080 / PACHUCA CENTRO', 'OPERADORA YOLY', 'PACHUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1084, 323, '1084 / LA PIEDAD', 'PROALIMENTOS LA PIEDAD', 'LA PIEDAD', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1090, 324, '1090 / EL DORADO (SLP)', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1100, 325, '1100 / TLACOPA', 'CONSORCIO LUNA', 'TOLUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1103, 326, '1103 / CUMBRES', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1104, 327, '1104 / SANTO DOMINGO ', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1105, 328, '1105 / LA PASTORA', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1106, 329, '1106 / TORREON I', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'TORREÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1107, 330, '1107 / TORREON II', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'TORREÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1121, 331, '1121 / PABELLÓN METEPEC', 'CONSORCIO LUNA', 'TOLUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1129, 332, '1129 / MERIDA CENTRO', 'OPERADORA EXE', 'DURANGO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1150, 333, '1150 / TEPIC', 'GRUPO FRIDERAS', 'TEPIC', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1154, 334, '1154 / CARRETERA 57', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1158, 335, '1158 / MORELIA OTE.', 'OPERADORA CALLEJA', 'MORELIA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1161, 336, '1161 / ZAMORA', 'OPERADORA CALLEJA', 'ZAMORA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1164, 337, '1164 / ITZAES', 'OPERADORA EXE', 'MERIDA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1167, 338, '1167 / LA ASUNCIÓN', 'CONSORCIO LUNA', 'TOLUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1168, 339, '1168 / LOS TULES', 'GRUPO FRIDERAS', 'PUERTO VALLARTA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1173, 340, '1173 / VILLAHERMOSA II', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1176, 341, '1176 / CD. CARDENAS', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'CD. CARDENAS', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1177, 342, '1177 / CD. DEL CARMEN', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'CAMPECHE', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1178, 343, '1178 / COATZACOALCOS', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'COATZACOALCOS', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1180, 344, '1180 / COLIMA', 'OPERADORA DE COLIMA', 'COLIMA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1188, 345, '1188 / CUAUHTEMOC', 'OPERADORA AHMAN', 'CD. CUAUHTEMOC', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1190, 346, '1190 / REYNOSA', 'FAST FOOD DEL NOROESTE', 'REYNOSA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1191, 347, '1191 / LAREDO', 'FAST FOOD DEL NOROESTE', 'LAREDO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1197, 348, '1197 / GRAN PLAZA CANCUN', 'OPERADORA EXE', 'CANCUN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1199, 349, '1199 / URUAPAN', 'OPERADORA CALLEJA', 'URUPAN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1200, 350, '1200 / APATZINGAN', 'OPERADORA CALLEJA', 'APATZINGAN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1202, 351, '1202 / LA HUERTA', 'OPERADORA CALLEJA', 'MORELIA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1209, 352, '1209 / CIUDAD INDUSTRIAL', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1211, 353, '1211 / MANZANILLO', 'OPERADORA DE COLIMA', 'MANZANILLO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1212, 354, '1212 / TUXTLA CENTRO', 'ALIMENTOS Y FRANQUICIAS DE CHIAPAS', 'TUXTLA GUTIERREZ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1223, 355, '1223 / TANGAMANGA', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1224, 356, '1224 / ZACATECAS', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'ZACATECAS', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1226, 357, '1226 / MERIDA ORIENTE', 'OPERADORA EXE', 'MERIDA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1251, 358, '1251 / PERIFERICOEXT', 'FAST FOOD DEL NOROESTE', 'REYNOSA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1256, 359, '1256 / TORREÓN III', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'TORREÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1261, 360, '1261 / UXMAL', 'OPERADORA EXE', 'CANCUN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1275, 361, '1275 / PALMIRA', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'CAMPECHE', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1283, 362, '1283 / CITADINA', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1297, 363, '1297 / RIO BRAVO', 'FAST FOOD DEL NOROESTE', 'RIO BRAVO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1301, 364, '1301 / ATLACOMULCO', 'CONSORCIO LUNA', 'TOLUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1311, 365, '1311 / CITADINA REYNOSA', 'FAST FOOD DEL NOROESTE', 'REYNOSA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1319, 366, '1319 / CD CAUCEL', 'OPERADORA EXE', 'MERIDA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1320, 367, '1320 / PASEO MONTEJO', 'OPERADORA EXE', 'MERIDA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1329, 368, '1329 / CARRETERA NACIONAL (MISIONES)', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1330, 369, '1330 / DOMINGO ARRIETA', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'DURANGO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1331, 370, '1331 / LOPEZ PORTILLO CANCÚN', 'OPERADORA EXE', 'CANCUN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1335, 371, '1335 / HAMBURGO', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'DURANGO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1342, 372, '1342 / CADEREYTA', 'ALIMENTOS Y FRANQUICIAS DE MTY (NUEVO) DOBLE PREMENU', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1343, 373, '1343 / LOPEZ MATEOS', 'ALIMENTOS Y FRANQUICIAS DE MTY DOBLE PREMENU', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1345, 374, '1345 / CONSTITUCION', 'ALIMENTOS Y FRANQUICIAS DE MTY (NUEVO)', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1347, 375, '1347 / LEANDRO MERIDA', 'OPERADORA EXE', 'MERIDA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1348, 376, '1348 /  URUAPAN LIBRAMIENTO', 'OPERADORA CALLEJA 2 PREMENU', 'URUAPAN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1351, 377, '1351 / PLAZA FIESTA', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO (NUEVO)', 'SAN LUIS POTOSÍ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1355, 378, '1355 / MATAMOROS COAHUILA', 'ALIMENTOS Y FRANQUICIAS DE MTY (NUEVO)', 'TORREÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1356, 379, '1356 / SAN PEDRO COAHUILA', 'ALIMENTOS Y FRANQUICIAS DE MTY (NUEVO)', 'TORREÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1364, 380, '1364 / PIEDRAS NEGRAS', 'KALIONCHIS', 'PIEDRAS NEGRAS', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1365, 381, '1365 / JUCHITAN OAXACA', 'GRUPO DELIMAX (MEDIDA ESPECIAL AE)', 'JUCHITÁN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1370, 382, '1370 / MANTO DE LA VIRGEN', 'ALIMENTOS Y FRANQUICIAS', 'TORREÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1371, 383, '1371 / MONTEMORELOS ', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1380, 384, '1380 / LINARES ', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1376, 385, '1376 / SILAO', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO (NUEVO)', 'SAN LUIS POTOSÍ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1088, 386, '1088 / TOLUCA CENTRO', 'CONSORCIO LUNA', 'TOLUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1102, 387, '1102 / VERSALLES CENTRO', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1108, 388, '1108 / GOMEZ PALACIO', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'TORREÓN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1131, 389, '1131 / OAXACA', 'ALIMENTOS Y FRANQUICIAS DE CHIAPAS', 'OAXACA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1132, 390, '1132 / TUXTLA BOULEVARD', 'ALIMENTOS Y FRANQUICIAS DE CHIAPAS', 'TUXTLA GUTIERREZ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1133, 391, '1133 / HIDALGO', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1147, 392, '1147 / PACHUCA REVOLUCIÓN', 'OPERADORA YOLY', 'PACHUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1169, 393, '1169 / TEPIC CENTRO', 'GRUPO FRIDERAS', 'TEPIC', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1172, 394, '1172 / VILLAHERMOSA I', 'OPERADORA KENSUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1237, 395, '1237 / JUÁREZ PLAYA DEL CARMEN ', 'OPERADORA EXE', 'PLAYA DEL CARMEN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1247, 396, '1247 / GUANAJUATO', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'GUANAJUATO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1282, 397, '1282 / CORONA', 'OPERADORA CALLEJA', 'MORELIA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1294, 398, '1294 / MANITOBA', 'OPERADORA AHMAN', 'CD. CUAUHTEMOC', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1344, 399, '1344 / PAQUE VERTICE', 'OPERADORA YOLY (1) (DOBLE PREMENU)', 'PACHUCA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1349, 400, '1349 / PASEO TEC', 'ALIMENTOS Y FRANQUICIAS DE MTY', 'MONTERREY', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1362, 401, '1362 / 27 DE FEBRERO', 'ALISUR (HOLDING DEL GOLFO)', 'VILLAHERMOSA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1316, 402, '1316 / WALMART ZACATECAS', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO (SIN HAMBURGUESA)', 'ZACATECAS', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1321, 403, '1321 / WALMART LABNA', 'OPERADORA EXE (SIN HAMBURGUESA)', 'CANCUN', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1338, 404, '1338 / GALERÍAS CHILPANCINGO', 'OPERADORA DUABBSA (CON HAMBURGUESA)', 'CHILPANCINGO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1360, 405, '1360 / MACROPLAZA ESTADIO MORELIA', 'OPERADORA CALLEJA', 'MORELIA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (1363, 406, '1363 / WALMART SLP', 'ALIMENTOS Y FRANQUICIAS DEL CENTRO', 'SAN LUIS POTOSÍ', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (SH, 407, 'SH / SARA HERNANDEZ', 'CARE MTY 2', 'CARE MTY 2', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (AV, 408, 'AV / ANUAR DEL VALLE', 'TAMPICO', 'TAMPICO', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (CR, 409, 'CR / CAROLINA RODRIGUEZ', 'CARE GUADALAJARA', 'CARE GUADALAJARA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (LR, 410, 'LR / LUIS RIOVELASCO', 'CHIHUAHUA', 'CHIHUAHUA', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (LM, 411, 'LM / LIZBETH MARTINEZ', 'CARE TIJUANA 1', 'CARE TIJUANA 1', 2103)
INSERT INTO Tiendas (Id, Secuencia, Tienda, Region, Ciudad, IdCampana) VALUES (VL, 412, 'VL / VÍCTOR LIMÓN', 'CONTACT CENTER', 'CONTACT CENTER', 2103)
